Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\Buck Converter\Buck_Converter.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00122 to 0.00122
Heightened Def Con from 0.00124 to 0.00124
Heightened Def Con from 0.0013 to 0.0013
Heightened Def Con from 0.00148 to 0.00148
Heightened Def Con from 0.00182 to 0.00182
Heightened Def Con from 0.00194 to 0.00194
Heightened Def Con from 0.002 to 0.002
Heightened Def Con from 0.00236 to 0.00236
Heightened Def Con from 0.0036 to 0.0036
Heightened Def Con from 0.00418 to 0.00418
Heightened Def Con from 0.00422 to 0.00422
Heightened Def Con from 0.00536 to 0.00536
Heightened Def Con from 0.00602 to 0.00602
Heightened Def Con from 0.00906 to 0.00906
Heightened Def Con from 0.00908 to 0.00908
Heightened Def Con from 0.00912 to 0.00912
Heightened Def Con from 0.00918 to 0.00918
Heightened Def Con from 0.00922 to 0.00922
Heightened Def Con from 0.00924 to 0.00924
Heightened Def Con from 0.00926 to 0.00926
Heightened Def Con from 0.0094 to 0.0094
Heightened Def Con from 0.00942 to 0.00942
Heightened Def Con from 0.00944 to 0.00944
Heightened Def Con from 0.00946 to 0.00946
Heightened Def Con from 0.0095 to 0.0095
Heightened Def Con from 0.00952 to 0.00952
Heightened Def Con from 0.00954 to 0.00954
Heightened Def Con from 0.00956 to 0.00956
Heightened Def Con from 0.00964 to 0.00964
Heightened Def Con from 0.00968 to 0.00968
Heightened Def Con from 0.0097 to 0.0097
Heightened Def Con from 0.00972 to 0.00972
Heightened Def Con from 0.00982 to 0.00982
Heightened Def Con from 0.00984 to 0.00984
Heightened Def Con from 0.00988 to 0.00988
Heightened Def Con from 0.0099 to 0.0099
Heightened Def Con from 0.00996 to 0.00996
Heightened Def Con from 0.01004 to 0.01004
Heightened Def Con from 0.01006 to 0.01006
Heightened Def Con from 0.01008 to 0.01008
Heightened Def Con from 0.01012 to 0.01012
Heightened Def Con from 0.01016 to 0.01016
Heightened Def Con from 0.01018 to 0.01018
Heightened Def Con from 0.0102 to 0.0102
Heightened Def Con from 0.01022 to 0.01022
Heightened Def Con from 0.01024 to 0.01024
Heightened Def Con from 0.01026 to 0.01026
Heightened Def Con from 0.01028 to 0.01028
Heightened Def Con from 0.01032 to 0.01032
Heightened Def Con from 0.01036 to 0.01036
Heightened Def Con from 0.0104 to 0.0104
Heightened Def Con from 0.01042 to 0.01042
Heightened Def Con from 0.01044 to 0.01044
Heightened Def Con from 0.01046 to 0.01046
Heightened Def Con from 0.0105 to 0.0105
Heightened Def Con from 0.01052 to 0.01052
Heightened Def Con from 0.01054 to 0.01054
Heightened Def Con from 0.01058 to 0.01058
Heightened Def Con from 0.01096 to 0.01096
Heightened Def Con from 0.01252 to 0.01252
Heightened Def Con from 0.01686 to 0.01686
Heightened Def Con from 0.0203 to 0.0203
Heightened Def Con from 0.02034 to 0.02034
Heightened Def Con from 0.0204 to 0.0204
Heightened Def Con from 0.02042 to 0.02042
Heightened Def Con from 0.02046 to 0.02046
Heightened Def Con from 0.02048 to 0.02048
Heightened Def Con from 0.0205 to 0.0205
Heightened Def Con from 0.02052 to 0.02052
Heightened Def Con from 0.02054 to 0.02054
Heightened Def Con from 0.02056 to 0.02056
Heightened Def Con from 0.0206 to 0.0206
Heightened Def Con from 0.02062 to 0.02062
Heightened Def Con from 0.02064 to 0.02064
Heightened Def Con from 0.02066 to 0.02066
Heightened Def Con from 0.02068 to 0.02068
Heightened Def Con from 0.0207 to 0.0207
Heightened Def Con from 0.02072 to 0.02072
Heightened Def Con from 0.02074 to 0.02074
Heightened Def Con from 0.02078 to 0.02078
Heightened Def Con from 0.02082 to 0.02082
Heightened Def Con from 0.02084 to 0.02084
Heightened Def Con from 0.02088 to 0.02088
Heightened Def Con from 0.0209 to 0.0209
Heightened Def Con from 0.02092 to 0.02092
Heightened Def Con from 0.02094 to 0.02094
Heightened Def Con from 0.02098 to 0.02098
Heightened Def Con from 0.021 to 0.021
Heightened Def Con from 0.02102 to 0.02102
Heightened Def Con from 0.02104 to 0.02104
Heightened Def Con from 0.02108 to 0.02108
Heightened Def Con from 0.0211 to 0.0211
Heightened Def Con from 0.02112 to 0.02112
Heightened Def Con from 0.02122 to 0.02122
Heightened Def Con from 0.02124 to 0.02124
Heightened Def Con from 0.02128 to 0.02128
Heightened Def Con from 0.0213 to 0.0213
Heightened Def Con from 0.02132 to 0.02132
Heightened Def Con from 0.02136 to 0.02136
Heightened Def Con from 0.0214 to 0.0214
Heightened Def Con from 0.02144 to 0.02144
Heightened Def Con from 0.02146 to 0.02146
Heightened Def Con from 0.0215 to 0.0215
Heightened Def Con from 0.02152 to 0.02152
Heightened Def Con from 0.02154 to 0.02154
Heightened Def Con from 0.02156 to 0.02156
Heightened Def Con from 0.02158 to 0.02158
Heightened Def Con from 0.0216 to 0.0216
Heightened Def Con from 0.02162 to 0.02162
Heightened Def Con from 0.02164 to 0.02164
Heightened Def Con from 0.02166 to 0.02166
Heightened Def Con from 0.02168 to 0.02168
Heightened Def Con from 0.0217 to 0.0217
Heightened Def Con from 0.02174 to 0.02174
Heightened Def Con from 0.02362 to 0.02362
Heightened Def Con from 0.02894 to 0.02894
Heightened Def Con from 0.02926 to 0.02926
Heightened Def Con from 0.02932 to 0.02932
Heightened Def Con from 0.02948 to 0.02948
Heightened Def Con from 0.0298 to 0.0298
Heightened Def Con from 0.02984 to 0.02984
Heightened Def Con from 0.03 to 0.03
Heightened Def Con from 0.03006 to 0.03006
Heightened Def Con from 0.03008 to 0.03008
Heightened Def Con from 0.0301 to 0.0301
Heightened Def Con from 0.03012 to 0.03012
Heightened Def Con from 0.03116 to 0.03116
Heightened Def Con from 0.0317 to 0.0317
Heightened Def Con from 0.03408 to 0.03408
Heightened Def Con from 0.03708 to 0.03708
Heightened Def Con from 0.03828 to 0.03828
Heightened Def Con from 0.03946 to 0.03946
Heightened Def Con from 0.04516 to 0.04516
Heightened Def Con from 0.0457 to 0.0457
Heightened Def Con from 0.04792 to 0.04792
Heightened Def Con from 0.05128 to 0.05128
Heightened Def Con from 0.0524 to 0.0524
Heightened Def Con from 0.05612 to 0.05612
Heightened Def Con from 0.0567 to 0.0567
Heightened Def Con from 0.05848 to 0.05848
Heightened Def Con from 0.06024 to 0.06024
Heightened Def Con from 0.0635 to 0.0635
Heightened Def Con from 0.06384 to 0.06384
Heightened Def Con from 0.06452 to 0.06452
Heightened Def Con from 0.06454 to 0.06454
Heightened Def Con from 0.06456 to 0.06456
Heightened Def Con from 0.06458 to 0.06458
Heightened Def Con from 0.06506 to 0.06506
Heightened Def Con from 0.06508 to 0.06508
Heightened Def Con from 0.0651 to 0.0651
Heightened Def Con from 0.06512 to 0.06512
Heightened Def Con from 0.06514 to 0.06514
Heightened Def Con from 0.06516 to 0.06516
Heightened Def Con from 0.06518 to 0.06518
