Circuit: * D:\Work and Coper Onion\Senior Projects\Switch-Mode-Power-Supply\LTSpice Simulations\(Outdated) SMPS\Attempt12SMPS.asc

WARNING: Node NC_02 is floating.
WARNING: Node NC_04 is floating.
WARNING: Node N002 is floating.

WARNING: Less than two connections to node nc_01.  This node is used by d1.
WARNING: Less than two connections to node nc_02.  This node is used by d1.
WARNING: Less than two connections to node nc_03.  This node is used by d6.
WARNING: Less than two connections to node nc_04.  This node is used by d6.
WARNING: Less than two connections to node vbias.  This node is used by v3.
WARNING: Less than two connections to node vbias-.  This node is used by v6.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000210001 to 0.000210002
Heightened Def Con from 0.00036 to 0.00036001
Heightened Def Con from 0.00057 to 0.000570033
Heightened Def Con from 0.0006 to 0.000600006
Heightened Def Con from 0.000609931 to 0.000609933
Heightened Def Con from 0.000609933 to 0.000609939
Heightened Def Con from 0.000609994 to 0.000609996
Heightened Def Con from 0.000609996 to 0.000610033
Heightened Def Con from 0.000629912 to 0.000629917
Heightened Def Con from 0.000629977 to 0.00062998
Heightened Def Con from 0.00062998 to 0.000629986
Heightened Def Con from 0.000629999 to 0.000630033
Heightened Def Con from 0.000650001 to 0.000650033
Heightened Def Con from 0.000669987 to 0.000669989
Heightened Def Con from 0.00066999 to 0.000669993
Heightened Def Con from 0.00067 to 0.000670032
Heightened Def Con from 0.000709719 to 0.000709724
Heightened Def Con from 0.000709948 to 0.000709949
Heightened Def Con from 0.000709949 to 0.000709955
Heightened Def Con from 0.00071 to 0.000710032
Heightened Def Con from 0.000730001 to 0.000730032
Heightened Def Con from 0.000749828 to 0.000749835
Heightened Def Con from 0.000749881 to 0.000749886
Heightened Def Con from 0.000749986 to 0.000749987
Heightened Def Con from 0.000749987 to 0.000749994
Heightened Def Con from 0.00077 to 0.000770032
Heightened Def Con from 0.000789936 to 0.000789942
Heightened Def Con from 0.000789955 to 0.000789958
Heightened Def Con from 0.000789958 to 0.000789962
Heightened Def Con from 0.000789963 to 0.00078997
Heightened Def Con from 0.000789988 to 0.000789992
Heightened Def Con from 0.000789996 to 0.00079
Heightened Def Con from 0.00079 to 0.000790032
Heightened Def Con from 0.00080999 to 0.000809993
Heightened Def Con from 0.000809993 to 0.000809994
Heightened Def Con from 0.000809994 to 0.00081
Heightened Def Con from 0.00086 to 0.000860008
Heightened Def Con from 0.000869377 to 0.000869382
Heightened Def Con from 0.000869799 to 0.000869804
Heightened Def Con from 0.000869946 to 0.000869948
Heightened Def Con from 0.000869948 to 0.000869951
Heightened Def Con from 0.000869973 to 0.000869974
Heightened Def Con from 0.000869974 to 0.00086998
Heightened Def Con from 0.00087 to 0.000870032
Heightened Def Con from 0.000889991 to 0.000889996
Heightened Def Con from 0.000890001 to 0.000890032
Heightened Def Con from 0.000910001 to 0.000910032
Heightened Def Con from 0.000929997 to 0.000929998
Heightened Def Con from 0.000929998 to 0.000930031
Heightened Def Con from 0.00094 to 0.000940008
Heightened Def Con from 0.00098 to 0.000980006
Heightened Def Con from 0.00102 to 0.00102001
Heightened Def Con from 0.00105 to 0.00105003
Heightened Def Con from 0.00108 to 0.00108001
Heightened Def Con from 0.00111 to 0.00111003
Heightened Def Con from 0.00113 to 0.00113003
Heightened Def Con from 0.00115 to 0.00115003
Heightened Def Con from 0.00117 to 0.00117
Heightened Def Con from 0.00117 to 0.00117003
Heightened Def Con from 0.00118 to 0.00118001
Heightened Def Con from 0.00119 to 0.00119003
Heightened Def Con from 0.00121 to 0.00121
Heightened Def Con from 0.00121 to 0.00121003
Heightened Def Con from 0.00123 to 0.00123003
Heightened Def Con from 0.00124 to 0.00124001
Heightened Def Con from 0.00132 to 0.00132001
Heightened Def Con from 0.00133 to 0.00133003
Heightened Def Con from 0.00134 to 0.00134001
Heightened Def Con from 0.00135 to 0.00135003
Heightened Def Con from 0.00142 to 0.00142001
Heightened Def Con from 0.00146 to 0.00146001
Heightened Def Con from 0.00147 to 0.00147003
Heightened Def Con from 0.00149 to 0.00149003
Heightened Def Con from 0.00151 to 0.00151003
Heightened Def Con from 0.00156 to 0.00156001
Heightened Def Con from 0.00157 to 0.00157003
Heightened Def Con from 0.00158 to 0.00158001
Heightened Def Con from 0.00161 to 0.00161003
Heightened Def Con from 0.00163 to 0.00163003
Heightened Def Con from 0.00166 to 0.00166001
Heightened Def Con from 0.00167 to 0.00167003
Heightened Def Con from 0.00168 to 0.00168001
Heightened Def Con from 0.00169 to 0.00169003
Heightened Def Con from 0.00173 to 0.00173003
Heightened Def Con from 0.00174997 to 0.00174998
Heightened Def Con from 0.00174999 to 0.00174999
Heightened Def Con from 0.00174999 to 0.00175
Heightened Def Con from 0.00175 to 0.00175003
Heightened Def Con from 0.00177 to 0.00177003
Heightened Def Con from 0.00178 to 0.00178001
Heightened Def Con from 0.00179 to 0.00179003
Heightened Def Con from 0.0018 to 0.00180001
Heightened Def Con from 0.00180869 to 0.00180869
Heightened Def Con from 0.00180869 to 0.00180869
Heightened Def Con from 0.00180869 to 0.00180869
Heightened Def Con from 0.00180869 to 0.0018087
Heightened Def Con from 0.00180954 to 0.00180954
Heightened Def Con from 0.00180954 to 0.00180954
Heightened Def Con from 0.00180954 to 0.00180955
Heightened Def Con from 0.00180955 to 0.00180955
Heightened Def Con from 0.00180955 to 0.00180955
Heightened Def Con from 0.00180955 to 0.00180956
Heightened Def Con from 0.00180956 to 0.00180956
Heightened Def Con from 0.00180994 to 0.00180995
Heightened Def Con from 0.00180995 to 0.00180995
Heightened Def Con from 0.00180998 to 0.00180999
Heightened Def Con from 0.00180999 to 0.00180999
Heightened Def Con from 0.00180999 to 0.00181
Heightened Def Con from 0.00182 to 0.00182001
Heightened Def Con from 0.00182959 to 0.0018296
Heightened Def Con from 0.00182961 to 0.00182961
Heightened Def Con from 0.00182989 to 0.00182989
Heightened Def Con from 0.00182995 to 0.00182996
Heightened Def Con from 0.00183 to 0.00183003
Heightened Def Con from 0.00189 to 0.00189
Heightened Def Con from 0.0019 to 0.00190001
Heightened Def Con from 0.00192 to 0.00192001
Heightened Def Con from 0.0019299 to 0.00192991
Heightened Def Con from 0.00192991 to 0.00192992
Heightened Def Con from 0.00192998 to 0.00192999
Heightened Def Con from 0.00192999 to 0.00192999
Heightened Def Con from 0.00192999 to 0.00192999
Heightened Def Con from 0.00192999 to 0.00193
Heightened Def Con from 0.00193 to 0.00193003
Heightened Def Con from 0.00194 to 0.00194001
Heightened Def Con from 0.00195 to 0.00195003
Heightened Def Con from 0.00196 to 0.00196001
Heightened Def Con from 0.00197 to 0.00197003
Heightened Def Con from 0.00197999 to 0.00197999
Heightened Def Con from 0.00198 to 0.00198001
Heightened Def Con from 0.00199 to 0.00199003
Heightened Def Con from 0.002 to 0.00200001
Heightened Def Con from 0.00201 to 0.00201003
Heightened Def Con from 0.00205 to 0.00205
Heightened Def Con from 0.00206 to 0.00206001
Heightened Def Con from 0.00207997 to 0.00207997
Heightened Def Con from 0.00208964 to 0.00208964
Heightened Def Con from 0.00208965 to 0.00208965
Heightened Def Con from 0.00208965 to 0.00208965
Heightened Def Con from 0.00208966 to 0.00208966
Heightened Def Con from 0.00208988 to 0.00208988
Heightened Def Con from 0.00208988 to 0.00208988
Heightened Def Con from 0.00208988 to 0.00208988
Heightened Def Con from 0.00208988 to 0.00208989
Heightened Def Con from 0.00208998 to 0.00208998
Heightened Def Con from 0.00208998 to 0.00208999
Heightened Def Con from 0.00208999 to 0.00208999
Heightened Def Con from 0.00209 to 0.00209
Heightened Def Con from 0.00209 to 0.00209
Heightened Def Con from 0.0021 to 0.00210001
Heightened Def Con from 0.00214 to 0.00214001
Heightened Def Con from 0.00215 to 0.00215003
Heightened Def Con from 0.00218 to 0.00218001
Heightened Def Con from 0.00219 to 0.00219
Heightened Def Con from 0.00219 to 0.00219003
Heightened Def Con from 0.00222 to 0.00222001
Heightened Def Con from 0.00222978 to 0.00222978
Heightened Def Con from 0.00222979 to 0.00222979
Heightened Def Con from 0.00222979 to 0.00222979
Heightened Def Con from 0.00222979 to 0.00222979
Heightened Def Con from 0.00222979 to 0.00222979
Heightened Def Con from 0.00222979 to 0.0022298
Heightened Def Con from 0.0022298 to 0.0022298
Heightened Def Con from 0.0022298 to 0.0022298
Heightened Def Con from 0.0022298 to 0.0022298
Heightened Def Con from 0.0022298 to 0.00222981
Heightened Def Con from 0.00222981 to 0.00222981
Heightened Def Con from 0.00222981 to 0.00222981
Heightened Def Con from 0.00222981 to 0.00222981
Heightened Def Con from 0.00222981 to 0.00222981
Heightened Def Con from 0.00222996 to 0.00222997
Heightened Def Con from 0.00222997 to 0.00222997
Heightened Def Con from 0.00222997 to 0.00222997
Heightened Def Con from 0.00222997 to 0.00222998
Heightened Def Con from 0.00222998 to 0.00222998
Heightened Def Con from 0.00222998 to 0.00222998
Heightened Def Con from 0.00222998 to 0.00222998
Heightened Def Con from 0.00222998 to 0.00222999
Heightened Def Con from 0.00222999 to 0.00222999
Heightened Def Con from 0.00223 to 0.00223003
Heightened Def Con from 0.00225 to 0.00225003
Heightened Def Con from 0.00226 to 0.00226001
Heightened Def Con from 0.00227 to 0.00227003
Heightened Def Con from 0.00228 to 0.00228001
Heightened Def Con from 0.0023 to 0.00230001
Heightened Def Con from 0.00231 to 0.00231003
Heightened Def Con from 0.00234 to 0.00234001
Heightened Def Con from 0.00235 to 0.00235003
Heightened Def Con from 0.00235999 to 0.00236
Heightened Def Con from 0.00236 to 0.00236001
Heightened Def Con from 0.00238 to 0.00238001
Heightened Def Con from 0.00239 to 0.00239003
Heightened Def Con from 0.0024 to 0.00240001
Heightened Def Con from 0.00240991 to 0.00240992
Heightened Def Con from 0.00240992 to 0.00240992
Heightened Def Con from 0.00240992 to 0.00240992
Heightened Def Con from 0.00240992 to 0.00240992
Heightened Def Con from 0.00240992 to 0.00240992
Heightened Def Con from 0.00240992 to 0.00240993
Heightened Def Con from 0.00240993 to 0.00240993
Heightened Def Con from 0.00240993 to 0.00240993
